Name of taxa,,My Species
"Acantholimon
lycopodioides
(Girard) Boiss.",,Acantholimon_lycopodioides
"Acanthophyllum
sedifolium (Kurz)
Madhani & Zarre
*** (=Gypsophila
sedifolia Kurz)",,Gypsophila_sedifolia
"Aconitum violaceum
Jacquem. ex Stapf",,Aconitum_violaceum
"Aconitum
heterophyllum Wall.
ex Royle",,Aconitum_heterophyllum
"Aconitum
rotundifolium Kar.
& Kir.",,Aconitum_rotundifolium
"Agrostis gigantea
Roth",,Agrostis_gigantea_(g)
"Ajania fruticulosa
(Ledeb.) Poljakov
(=Tanacetum
fruticulosum Ledeb)",,Tanacetum_fruticulosum
"Ajania tibetica
(Hook.f. &
Thomson) Tzvelev
(=Tanacetum
tibeticum Hook.
f & Thomson
ex C.B.Clarke,
Chrysanthemum
tibeticum Hook.
f. & Thomson ex
C.B.Clarke.)",,Tanacetum_tibeticum
"Allardia
tomentosa Decne.
(=Waldheimia
tomentosa Regel)",,Waldheimia_tomentosa
"Allium carolinianum
DC. (=Allium
thomsonii Baker)",,Allium_carolinianum
"Allium oreoprasum
Schrenk",,Allium_oreoprasum
"Allium
przewalskianum
Regel (=Allium
stoliczkii Regel)",,Allium_przewalskianum
"Anaphalis nepalensis
(Spreng.) Hand.-
Mazz. var. nepalensis
(=Anaphalis
cuneifolia Hook.f.,
Anaphalis nubigena
DC.)",,Anaphalis_nubigena
"Anaphalis virgata
Thomson",,Anaphalis_virgata
"Androsace
jacquemontii
Duby var. robusta
(R.Knuth) Govaerts
(=Androsace robusta
(R.Knuth) Hand.-
Mazz., Androsace
villosa Jacq. var.
robusta R.Knuth)",,Androsace_robusta
"Aquilegia fragrans
Benth.",,Aquilegia_fragrans
"Aquilegia
moorcroftiana Wall.
Ex Royle",,Aquilegia_moorcroftiana
"Arenaria
serpyllifolia L.",,Arenaria_serpyllifolia
"Argentina anserina
(L.) Rydb.
(=Potentilla anserina
L.)",,Argentina_anserina
"Arnebia euchroma
I.M.Johnst.",,Arnebia_euchroma
"Artemisia brevifolia
Wall. ex DC.",,Artemisia_brevifolia
"Artemisia fragrans
Willd.",,Artemisia_fragrans
"Artemisia minor
Jacquem. ex Besser",,Artemisia_minor
"Artemisia salsoloides
Willd.",,Artemisia_salsoloides
"Artemisia
moorcroftiana Wall.
ex DC.",,Artemisia_moorcroftiana
"Artemisia
stechmanniana
Besser (=Artemisia
santolinifolia Turcz.
ex Krasch.)",,Artemisia_santolinifolia
"Askellia flexuosa
(Ledeb.) W.A.Weber
(=Youngia glauca
Edgew., Crepis
flexuosa (DC.)
Benth. & Hook.f.)",,Askellia_flexuosa
"Aster flaccidus
Bunge subsp.
flaccidus (=Aster
tibeticus Hook.f.)",,Aster_flaccidus
"Astragalus nivalis
Kar & Kir.",,Astragalus_nivalis
"Astragalus oplites
Benth. ex R.Parker
(=Astragalus
cicerifolius Royle ex
Bunge.)",,Astragalus_oplites
"Astragalus thomsonii
Podlech",,Astragalus_thomsonii
"Astragalus tibetanus
Benth. ex Bunge",,Astragalus_tibetanus
"Astragalus
hoffmeisteri
(Klotzsch) Ali
(=Astragalus
adesmiifolius
Benth. ex Bunge.,
Astragalus
hoffmeisteri var.
hoffmeisteri
(Klotzsch) Ali)",,Astragalus_hoffmeisteri
"Astragalus
melanostachys
Bunge",,Astragalus_melanostachys
"Astragalus
rhizanthus Benth.
subsp. rhizanthus
Benth. (=Astragalus
ladakensis
N.P.Balakr.)",,Astragalus_rhizanthus
Axyris hybrida L.,,Axyris_hybrida
"Bistorta affinis
(D.Don) Greene",,Bistorta_affinis
"Bistorta vivipara
(L.) Delarbre
(=Polygonum
viviparum L.)",,Bistorta_vivipara
"Blysmus compressus
(L.) Panz. ex Link
subsp. compressus
(L.) Panz. ex Link
(=Scirpus caricis
Retz., Scirpus
planifolicus Grimm)",,Blysmus_compressus_(s)
"Bothriochloa
ischaemum (L.)
Keng",,Bothriochloa_ischaemum_(g)
"Calamagrostis
holciformis Jaub. &
Spach (=Deyeuxia
holciformis (Jaub.
& Spach), Deyeuxia
compacta Munro ex
Duthie)",,Calamagrostis_holciformis_(g)
"Calamagrostis
pseudophragmites
(Haller f.) Koeler
(=Calamagrostis
pseudophragmite
(Haller f.) Koeler
subsp. tartarica
(Hook.f.) Tzvelev)",,Calamagrostis_pseudophragmites_(g)
"Campanula pallida
Wall. (=Campanula
pallida Wall. var.
Tibetica (Hook.
f. & Thomson),
Campanula colorata
Wall. var. tibetica
Hook.f. & Thomson,
Campanula colorata
Wall.)",,Campanula_pallida_var_tibetica
"Campeiostachys
schrenkiana (Fisch.
& C.A.Mey.
ex Schrenk)
Drobow (=Elymus
schrenkianus (Fisch.
& C.A.Mey.)
Tzvelev)",,Elymus_schrenkianus_(g)
"Caragana versicolor
Benth.",,Caragana_versicolor
Carduus nutans L.,,Carduus_nutans
"Carex coninux
(F.T.Wang &
Tang) S.R.Zhang
(=Kobresia
karakorumensis
DickorÃ©)",,Kobresia_karakorumensis_(s)
"Carex kokanica
(Regel) S.R.Zhang
(=Kobresia royleana
(Nees) Boeckeler,
Kobresia royleana
(Nees) Boeckeler
var. kokanica Kuk.)",,Kobresia_royleana_(s)
"Carex melanantha
C.A.Mey.",,Carex_melanantha_(s)
"Carex orbicularis
Boott",,Carex_orbicularis_(s)
"Carex pamirensis
C.B.Clarke",,Carex_pamirensis_(s)
"Carex pseudofoetida
Kük.",,Carex_pseudofoetida_(s)
"Cenchrus flaccidus
(Griseb.) Morrone
(=Pennisetum
flaccidum Griseb.)",,Pennisetum_flaccidum_(g)
"Cerastium fontanum
Baumg.",,Cerastium_fontanum
"Cerastium
cerastoides (L.)
Britton (=Dichodon
cerastoides (L.)
Rchb.)",,Cerastium_cerastoides
"Chenopodium album
L.",,Chenopodium_album
"Chesneya cuneata
(Benth.) Ali
(=Caragana cuneata
(Benth.) Baker)",,Chesneya_cuneata
"Chorispora sabulosa
Cambess.",,Chorispora_sabulosa
"Christolea
crassifolia Cambess.",,Christolea_crassifolia
"Cicer microphyllum
Benth.",,Cicer_microphyllum
"Cirsium arvense
(L.) Scop. (=Breea
arvensis (L.) Less.)",,Cirsium_arvense
"Codonopsis
clematidea (Schrenk)
C.B.Clarke",,Codonopsis_clematidea
"Conioselinum
tataricum Hoffm.
(=Selinum
papyraceum
C.B.Clarke,
Conioselinum
papyraceum
(C.B.Clarke)
Pimenov &
Kljuykov)",,Conioselinum_vaginatum
"Corydalis flabellata
Edgew.",,Corydalis_flabellata
"Cotoneaster affinis
Lindl.",,Cotoneaster_affinis
"Cousinia thomsonii
C.B.Clarke",,Cousinia_thomsonii
"Cremanthodium
ellisii (Hook.
f.) Kitam.
(=Cremanthodium
plantagineum
Maxim. var.
maximowiczii
(Franch.) Aswal,
Cremanthodium
plantagineum
Maxim.)",,Cremanthodium_ellisii
"Crucihimalaya
mollissima
(C.A.Mey.) Al-
Shehbaz, Oâ€™Kane
& R.A.Price
(=Arabidopsis
mollissima
(C.A.Mey.)
N.Busch.)",,Crucihimalaya_mollissima
"Cuscuta europaea L.
var. indica Engelm",,Cuscuta_europaea
"Dactylorhiza
hatagirea (D. Don.)
Soo.",,Dactylorhiza_hatagirea
"Dasiphora
dryadanthoides Juz.",,Dasiphora_dryadanthoides
"Delphinium
brunonianum Royle",,Delphinium_brunonianum
"Delphinium
cashmerianum Royle",,Delphinium_cashmerianum
"Dianthus anatolicus
Boiss.",,Dianthus_anatolicus
"Dontostemon
glandulosus (Kar.
& Kir.) O.E.Schulz
(=Arabis glandulosa
Kar. & Kir.)",,Dontostemon_glandulosus
"Draba cachemirica
Gand.",,Draba_cachemirica
"Draba setosa Royle
(=Draba pyriformis
Pojle)",,Draba_setosa
"Draba stenocarpa
Hook.f. & Thomson",,Draba_stenocarpa
"Elymus canaliculatus
(Nevski) Tzvelev",,Elymus_canaliculatus_(g)
"Elymus dahuricus
Griseb.",,Elymus_dahuricus_(g)
"Elymus jacquemontii
(Hook.f.) Cope
(=Agropyron
jacquemontii Hook.
f.)",,Elymus_jacquemontii_(g)
"Elymus nutans
Griseb.",,Elymus_nutans_(g)
"Elymus repens (L.)
Gould (=Agropyron
repens P.Beauv.)",,Elymus_repens_(g)
"Elymus schugnanicus
(Nevski) Tzvelev",,Elymus_schugnanicus_(g)
"Ephedra gerardiana
Wall. ex Stapf",,Ephedra_gerardiana
"Ephedra intermedia
Schrenk & C.A.Mey.",,Ephedra_intermedia
"Epilobium latifolium
L.",,Epilobium_latifolium
"Epilobium
angustifolium L.",,Epilobium_angustifolium
"Equisetum diffusum
D.Don",,Equisetum_diffusum
"Equisetum
ramosissimum Desf.",,Equisetum_ramosissimum
"Erigeron
multiradiatus (Lindl.
ex DC.) Benth. &
Hook.f.",,Erigeron_multiradiatus
"Eriocapitella
rupicola (Cambess.)
Christenh. & Byng
(=Anemone rupicola
Cambess.)",,Anemone_rupicola
"Eriophyton tibeticum
(vatke) Ryding
(=Stachys tibetica
vatke, Menitskia
tibetica (vatke)
Krestovsk.)",,Stachys_tibetica
"Eritrichium villosum
(Ledeb.) Bunge",,Eritrichium_villosum
"Eritrichium
spathulatum (Benth.)
C.B.Clarke",,Eritrichium_spathulatum
"Euphorbia tibetica
Boiss.",,Euphorbia_tibetica
"Euphorbia
thomsoniana Boiss.",,Euphorbia_thomsoniana
"Euphrasia officinalis
L. subsp. pratensis
Fr. (=Euphrasia
vulgaris Gueldenst.
ex Ledeb.)",,Euphrasia_officinalis
"Euphrasia
himalayica Wettst.",,Euphrasia_himalayica
"Euphrasia
platyphylla Pennell",,Euphrasia_platyphylla
"Fagopyrum
esculentum Moench",,Fagopyrum_esculentum
"Farinopsis
salesoviana
(Stephan) Chrtek &
SojÃ¡k (=Comarum
salesovianum
(Stephan) Asch. &
Graebn.)",,Farinopsis_salesoviana
"Ferula jaeschkeana
vatke",,Ferula_jaeschkeana
"Festuca kashmiriana
Stapf",,Festuca_kashmiriana_(g)
"Festuca nitidula
Stapf",,Festuca_nitidula_(g)
Galium boreale L.,,Galium_boreale
"Gentiana aquatica L.
var. pseudoaquatica
(Kusn.) S.Agrawal
(=Gentiana burkillii
H.Smith, Gentiana
pseudoaquatica
Kusnez.)",,Gentiana_burkillii
"Gentiana kirilowii
Turcz. (=Gentiana
tianschanica Rupr.
ex Kusn.)",,Gentiana_tianschanica
"Gentiana squarrosa
Ledeb.",,Gentiana_squarrosa
"Gentiana
leucomelaena
Maxim.",,Gentiana_leucomelaena
"Gentianella
moorcroftiana (Wall.
ex Griseb.) Airy
Shaw (=Gentiana
moorcroftinana Wall.
ex G.Don)",,Gentianella_moorcroftiana
"Gentianopsis
paludosa (Hook.
f.) Ma var. alpina
T.N.Ho",,Gentianopsis_paludosa
"Geranium
himalayense
Klotzsch
(=Geranium regelii
Nevski)",,Geranium_himalayense
"Haloxylon thomsonii
Bunge ex Boiss.
(=Arthrophytum
thomsonii (Bunge ex
Boiss.) Iljin)",,Haloxylon_thomsonii
"Heracleum pinnatum
C.B.Clarke",,Heracleum_pinnatum
"Hippolytia
senecionis (Jacquem.
ex Besser) Tzvelev
(=Tanacetum
senecionis J.Gay ex
DC.)",,Hippolytia_senecionis
"Hippophae tibetana
Schltdl.",,Hippophae_tibetana
"Hippophae
rhamnoides L.",,Hippophae_rhamnoides
"Hylotelephium
ewersii (Ledeb.)
Ohba (=Sedum
ewersii (Ledeb.)
Ohba var.
homophyllum
Praeger, Sedum
ewersii Ledeb.)",,Hylotelephium_ewersii
"Hymenolaena
candollei DC.
(=Pleurospermum
candollei (DC.)
Clarke)",,Pleurospermum_candollei
"Impatiens
brachycentra Kar.
& Kir.",,Impatiens_brachycentra
"Inula koelzii
R.Dawar & Qaiser",,Inula_koelzii
"Inula rhizocephala
Schrenk (=Inula
rhizocephala
Schrenk var.
rhizocephaloides
(Clarke) Kit., Inula
rhizocephaloides
Cl.Comp.)",,Inula_rhizocephala
"Iris hookeriana
Foster",,Iris_hookeriana
"Jacobaea analoga
(DC.) veldkamp
(=Senecio laetus
Edgew., Senecio
chrysanthemoides
DC.)",,Senecio_chrysanthemoides
"Jacobaea
korshinskyi (Krasch.)
B.Nord. (=Senecio
korshinskyi Krasch.)",,Senecio_korshinskyi
"Juniperus
semiglobosa Regel",,Juniperus_semiglobosa
"Koeleria macrantha
(Ledeb.) Schult.",,Koeleria_macrantha
"Koeleria spicata
(L.) BarberÃ¡,
Quintanar, Soreng
& P.M.Peterson
(=Trisetum spicatum
(L.) K.Richt.)",,Trisetum_spicatum_(g)
"Koenigia rumicifolia
(Royle ex Bab.)
T.M.Schust.
& Reveal
(=Aconogonon
rumicifolium (Royle
ex Bab.) Hara)",,Koenigia_rumicifolia
"Koenigia tortuosa
(D.Don) T.M.Schust.
& Reveal
(=Aconogonon
tortuosum (D. Don)
Hara, Polygonum
tortuosum D.Don)",,Aconogonon_tortuosum
"Krascheninnikovia
ceratoides (L.)
Gueldenst.
(=Krascheninnikovia
pungens (Pazij)
Podlech)",,Krascheninnikovia_ceratoides
"Lactuca orientalis
(Boiss.) Boiss.",,Lactuca_orientalis
"Lamium
amplexicaule L.",,Lamium_amplexicaule
"Leontopodium
brachyactis Gand.",,Leontopodium_brachyactis
"Leontopodium
souliei Beauverd",,Leontopodium_souliei
"Lepidium latifolium
L.",,Lepidium_latifolium
"Lepyrodiclis
holosteoides
(C.A.Mey.) Fenzl ex
Fisch. & C.A.Mey.
(=Arenaria
holosteoides
(C.A.Mey.) Edgew.)",,Lepyrodiclis_holosteoides
"Leymus secalinus
(Georgi) Tzvelev",,Leymus_secalinus_(g)
"Lindelofia stylosa
(Kar. & Kir.) Brand",,Lindelofia_stylosa
"Lindelofia
anchusoides (Lindl.)
Lehm.",,Lindelofia_anchusoides
"Lomatogonium
carinthiacum
(Wulfen) A.Braun",,Lomatogonium_carinthiacum
"Lonicera asperifolia
Hook.f. & Thomson",,Lonicera_asperifolia
"Lonicera semenovii
Regel (=Lonicera
glauca Hook.f. &
Thomson)",,Lonicera_semenovii
"Lonicera spinosa
(Decne.) Jacq. ex
Walp.",,Lonicera_spinosa
"Lonicera
microphylla Willd.
ex Schult.",,Lonicera_microphylla
Lotus corniculatus L.,,Lotus_corniculatus
"Matthiola
chorassanica Bunge
ex Boiss.",,Matthiola_chorassanica
"Meconopsis aculeata
Royle",,Meconopsis_aculeata
Medicago falcata L.,,Medicago_falcata
"Medicago lupulina
L.",,Medicago_lupulina
"Medicago × varia
Martyn",,Medicago_varia
"Melica persica
Kunth (=Melica
jacquemontii Dcne.
Ex Jacq.)",,Melica_persica_(g)
"Morina coulteriana
Royle",,Morina_coulteriana
"Myosotis asiatica
(vestergr.) Schischk.
& Serg.",,Myosotis_asiatica
"Myricaria bracteata
Royle (=Myricaria
germanica (L.) Desv.
subsp. alopecuroides
(Schrenk) Kitam.)",,Myricaria_germanica
"Neobrachyactis
pubescens
(DC.) Brouillet
(=Brachyactis
pubescens (DC.)
Aitch. & C.B.Clarke)",,Brachyactis_pubescens
"Neobrachyactis
roylei (DC.)
Brouillet
(=Brachyactis roylei
(DC.) Wendelbo)",,Brachyactis_roylei
"Nepeta discolor
Royle ex Benth.",,Nepeta_discolor
"Nepeta floccosa
Benth.",,Nepeta_floccosa
"Nepeta glutinosa
Benth.",,Nepeta_glutinosa
"Nepeta leucolaena
Benth. ex Hook.f.
(=Nepeta royleana
R.R.Stewart.)",,Nepeta_leucolaena
"Nepeta podostachys
Benth.",,Nepeta_podostachys
"Oxytropis glabra
DC.",,Oxytropis_glabra
"Oxytropis humifusa
Kar. & Kir.
(=Oxytropis glacialis
Benth.)",,Oxytropis_humifusa
"Oxytropis tatarica
Hook.f. & Thomson
ex Bunge",,Oxytropis_tatarica
"Oxytropis
hypoglottoides
(Baker) Ali
(=Astragalus
hypoglottoides
Baker)",,Oxytropis_hypoglottoides
"Pedicularis punctata
Decne.",,Pedicularis_punctata
"Pedicularis
bicornuta Klotzsch",,Pedicularis_bicornuta
"Pedicularis
rhinanthoides
Schrenk ex Fisch.
& C.A.Mey. subsp.
labellata (Jacquem.)
Pennell",,Pedicularis_rhinanthoides
"Piptatherum gracile
Mez (=Oryzopsis
brachyclada Pilger,
Oryzopsis gracilis
(Mez) Pilg.)",,Piptatherum_gracile_(g)
"Piptatherum laterale
(Regel) Roshev.
(=Oryzopsis lateralis
(Regel) Stapf ex
Hook.f.)",,Piptatherum_laterale_(g)
"Plantago depressa
Willd.",,Plantago_depressa
"Plantago himalaica
Pilg.",,Plantago_himalaica
"Plantago lanceolata
L.",,Plantago_lanceolata
Poa alpina L.,,Poa_alpina_(g)
Poa attenuata Trin.,,Poa_attenuata_(g)
"Podophyllum
hexandrum Royle
(=Podophyllum
emodi Wall ex Royle,
Sinopodophyllum
hexandrum (Royle)
T.S.Ying)",,Podophyllum_hexandrum
"Polygonum
biaristatum Aitch. &
Hemsl.",,Polygonum_biaristatum
"Polygonum
cognatum Meisn.",,Polygonum_cognatum
"Polygonum
paronychioides
C.A.Mey.",,Polygonum_paronychioides
"Polygonum
polycnemoides Jaub.
& Spach",,Polygonum_polycnemoides
"Polygonum
rottboellioides Jaub.
& Spach",,Polygonum_rottboellioides
"Potentilla multifida
L. (= Potentilla
plurijuga Hand.-
Mazz.)",,Potentilla_multifida
"Potentilla pamirica
Th.Wolf",,Potentilla_pamirica
"Potentilla
cathaclines Lehm.
(=Potentilla
argyrophylla Wall.
ex Lehm. var.
leucochroa Lindl. ex
Hook.f.)",,Potentilla_atrosanguinea_var_argyrophylla
"Potentilla
desertorum Bunge",,Potentilla_desertorum
"Prangos pabularia
Lindl.",,Prangos_pabularia
"Primula minutissima
Jacquem. ex Duby
(Primula heydei
Watt)",,Primula_minutissima
"Primula pamirica
Fed.",,Primula_pamirica
"Psychrogeton
andryaloides (DC.)
Novopokr. ex
Krasch. (=Erigeron
andryaloides Benth.
ex C.B.Clarke)",,Psychrogeton_andryaloides
"Puccinellia distans
(Jacq.) Parl.",,Puccinellia_distans
"Ranunculus
longicaulis Ledeb.
ex A.Spreng.",,Ranunculus_longicaulis
"Ranunculus
pulchellus Ledeb.
ex Spreng.
var. pulchellus
(=Ranunculus
nephelogenes
Edgew.)",,Ranunculus_pulchellus
"Rhamnus darii
Govaerts (=Rhamnus
prostrata Jacq. ex
Parker)",,Rhamnus_prostrata
"Rheum spiciforme
Royle",,Rheum_spiciforme
"Rheum webbianum
Royel",,Rheum_webbianum
"Rhodiola crenulata
(Hook.f. &
Thomson) H.Ohba",,Rhodiola_crenulata
"Rhodiola tibetica
(Hook.f. &
Thomson) S.H.Fu
(=Sedum tibeticum
Hook.f. & Thomson)",,Rhodiola_tibetica
"Rhodiola
pamiroalaica Boriss.",,Rhodiola_pamiroalaica
"Rhodiola
wallichiana (Hook.)
S.H. Fu (=Sedum
crassipes Wall. Ex
H. & T.)",,Rhodiola_wallichiana
"Ribes himalense
Royle ex Decne.
(=Ribes emodense
Rehder)",,Ribes_himalense_var_verruculosum
Ribes orientale Desf.,,Ribes_orientale
"Richteria
pyrethroides
Kar. & Kir.
(=Chrysanthemum
pyrethroides
B.Fedtsch.,
Chrysanthemum
richteria Benth.,
Tanacetum
pyrethroides (Kar. &
Kir.) Muradyan)",,Richteria_pyrethroides
"Rosa webbiana Wall.
ex Royle",,Rosa_webbiana
"Rosularia alpestris
(Kar. & Kir.) Boriss.
var. alpestris
(=Sempervivella
mucronata (Edgew.)
Berger)",,Rosularia_alpestris
"Rubia tibetica
Hook. f.",,Rubia_tibetica
Rubia tinctorum L.,,Rubia_tinctorum
"Rumex nepalensis
Spreng.",,Rumex_nepalensis
"Rumex patientia
L. subsp. tibeticus
(Rech.f.) Rech.f.",,Rumex_patientia
"Sabulina kashmirica
(Edgew.) Dillenb.
& Kadereit.
(=Minuartia
kashmirica (Edgew.
& Hook.f.) Mattf.,
Minuartia lineata
(Boiss.) Bornm.)",,Minuartia_foliosa
Salix caesia vill.,,Salix_caesia
"Salix flabellaris
Andersson",,Salix_flabellaris
"Salix karelinii Turcz.
ex Stschegl.",,Salix_karelinii
"Salix pycnostachya
Andersson",,Salix_pycnostachya
"Salix sericocarpa
Andersson (=Salix
oxycarpa Anderss.)",,Salix_sericocarpa
Salsola collina Pall.,,Salsola_collina
"Salsola tragus L.
(=Salsola ruthenica
Iljin)",,Salsola_tragus
"Saussurea schultzii
Hook.f.",,Saussurea_schultzii
"Saussurea
gnaphalodes (Royle
ex Royle) Sch.Bip.",,Saussurea_gnaphlodes
"Saxifraga flagellaris
Willd.",,Saxifraga_flagellaris
"Saxifraga meeboldii
Engl. & Irmsch.",,Saxifraga_meeboldi
"Scorzonera virgata
DC.",,Scorzonera_virgata
"Scrophularia dentata
Royle ex Benth.",,Scrophularia_dentata
"Scrophularia koelzii
Pennell",,Scrophularia_koelzii
"Semenovia
lasiocarpa (Boiss.)
Manden.",,Semenovia_lasiocarpa
"Shangwua jacea
(Klotzsch) Yu
J.Wang & Raab-
Straube (=Saussurea
jacea (Klotzsch)
Clarke)",,Saussurea_jacea
"Sibbaldia cuneata
Schouw ex Kunze",,Sibbaldia_cuneata
"Sibbaldianthe
bifurca (L.)
Kurtto & T.Erikss.
(=Schistophyllidium
bifurcum (L.) Ikonn.,
Potentilla bifurca L.)",,Sibbaldianthe_bifurca
"Silene caespitella
F.N.Williams",,Silene_caespitella
"Silene moorcroftiana
Wall. ex Benth.",,Silene_moorcroftiana
"Silene vulgaris
(Moench) Garcke",,Silene_vulgaris
"Sisymbrium
brassiciforme
C.A.Mey.",,Sisymbrium_brassiciforme
"Solenanthus
circinnatus Ledeb.",,Solenanthus_circinatus_Ledeb.
"Stipa caucasica
Schmalh.",,Stipa_caucasica_(g)
"Stipa himalaica
Roshev.",,Stipa_himalaica_(g)
"Stipa purpurea
Griseb.",,Stipa_purpurea_(g)
"Tanacetum
artemisioides Sch.
Bip. ex Hook.f.",,Tanacetum_artemisioides
"Taraxacum officinale
F.H.Wigg.",,Taraxacum_officinale
"Thalictrum alpinum
L.",,Thalictrum_alpinum
"Thalictrum foetidum
L. subsp. foetidum
L. (=Thalictrum
vaginatum Royle)",,Thalictrum_foetidum
"Thermopsis inflata
Cambess.",,Thermopsis_inflata
"Thesium hookeri
Hendrych",,Thesium_hookeri
"Thymus linearis
Benth.",,Thymus_linearis
"Trichophorum
pumilum Schinz &
Thell.",,Trichophorum_pumilum_(s)
Trifolium pratense L.,,Trifolium_pratense
"Triglochin maritima
L.",,Triglochin_maritima
"Tulipa clusiana
RedoutÃ©",,Tulipa_stellata
"Verbascum thapsus
L.",,Verbascum_thapsus