MySpecies,Name_of_taxa,Family,Plant_group,"Plant_sub-group",Habit,"IUCN_Status",Lifespan
Acantholimon_lycopodioides,Acantholimon_lycopodioides_(Girard)_Boiss.,Plumbaginaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Gypsophila_sedifolia,Acanthophyllum_sedifolium_(Kurz)_Madhani_&_Zarre_***_(=Gypsophila_sedifolia_Kurz),Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Perennial
Aconitum_violaceum,Aconitum_kurramense_Qureshi_&_Chaudhri_(=Aconitum_violaceum_Jacquem._ex_Stapf_var._robustum_Stapf),Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Aconitum_violaceum,Aconitum_violaceum_Jacquem._ex_Stapf,Ranunculaceae,Angiosperm,Dicot,Herb,vU,Perennial
Aconitum_heterophyllum,Aconitum_heterophyllum_Wall._ex_Royle,Ranunculaceae,Angiosperm,Dicot,Herb,EN,Perennial
Aconitum_rotundifolium,Aconitum_rotundifolium_Kar._&_Kir.,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Tanacetum_fruticulosum,Ajania_fruticulosa_(Ledeb.)_Poljakov_(=Tanacetum_fruticulosum_Ledeb),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Tanacetum_tibeticum,"Ajania_tibetica_(Hook.f._&_Thomson)_Tzvelev_(=Tanacetum_tibeticum_Hook._f_&_Thomson_ex_C.B.Clarke,_Chrysanthemum_tibeticum_Hook._f._&_Thomson_ex_C.B.Clarke.)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Waldheimia_tomentosa,Allardia_tomentosa_Decne._(=Waldheimia_tomentosa_Regel),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Allium_carolinianum,Allium_carolinianum_DC._(=Allium_thomsonii_Baker),Amaryllidaceae,Angiosperm,Monocot,Herb,NE,Perennial
Allium_oreoprasum,Allium_oreoprasum_Schrenk,Amaryllidaceae,Angiosperm,Monocot,Herb,NE,Perennial
Allium_przewalskianum,Allium_przewalskianum_Regel_(=Allium_stoliczkii_Regel),Amaryllidaceae,Angiosperm,Monocot,Herb,NE,Perennial
Anaphalis_nubigena,"Anaphalis_nepalensis_(Spreng.)_Hand.-_Mazz._var._nepalensis_(=Anaphalis_cuneifolia_Hook.f.,_Anaphalis_nubigena_DC.)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Anaphalis_virgata,Anaphalis_virgata_Thomson,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Androsace_robusta,"Androsace_jacquemontii_Duby_var._robusta_(R.Knuth)_Govaerts_(=Androsace_robusta_(R.Knuth)_Hand.-_Mazz.,_Androsace_villosa_Jacq._var._robusta_R.Knuth)",Primulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Aquilegia_fragrans,Aquilegia_fragrans_Benth.,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Aquilegia_moorcroftiana,Aquilegia_moorcroftiana_Wall._Ex_Royle,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Arenaria_serpyllifolia,Arenaria_serpyllifolia_L.,Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Annual
Arenaria_serpyllifolia,Arenaria_serpyllifolia_L._subsp._leptoclados_(Rchb.)_Nyman_(=Arenaria_leptoclados_Boiss.),Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Perennial
Argentina_anserina,Argentina_anserina_(L.)_Rydb._(=Potentilla_anserina_L.),Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Arnebia_euchroma,Arnebia_euchroma_I.M.Johnst.,Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Arnebia_euchroma,Arnebia_euchroma_I.M.Johnst._subsp._euchroma_(=Macrotomia_perennis_(Schrenk)_Boiss.),Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Arnebia_euchroma,Arnebia_euchroma_I.M.Johnst._subsp._grandis_(Bornm.)_Riedl_(=Arnebia_euchroma_I.M.Johnst._var._grandis_(Bornm.)_Kazmi),Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Artemisia_brevifolia,Artemisia_brevifolia_Wall._ex_DC.,Asteraceae,Angiosperm,Dicot,Shrub,NE,Perennial
Artemisia_fragrans,Artemisia_fragrans_Willd.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Artemisia_minor,Artemisia_minor_Jacquem._ex_Besser,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Artemisia_salsoloides,Artemisia_salsoloides_Willd.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Artemisia_moorcroftiana,Artemisia_moorcroftiana_Wall._ex_DC.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Artemisia_santolinifolia,Artemisia_stechmanniana_Besser_(=Artemisia_santolinifolia_Turcz._ex_Krasch.),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Askellia_flexuosa,"Askellia_flexuosa_(Ledeb.)_W.A.Weber_(=Youngia_glauca_Edgew.,_Crepis_flexuosa_(DC.)_Benth._&_Hook.f.)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Aster_flaccidus,Aster_flaccidus_Bunge,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Aster_flaccidus,Aster_flaccidus_Bunge_subsp._glandulosus_(Keissl.)_Onno,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Aster_flaccidus,Aster_flaccidus_Bunge_subsp._flaccidus_(=Aster_tibeticus_Hook.f.),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Astragalus_nivalis,Astragalus_nivalis_Kar_&_Kir.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Astragalus_oplites,Astragalus_oplites_Benth._ex_R.Parker_(=Astragalus_cicerifolius_Royle_ex_Bunge.),Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Astragalus_thomsonii,Astragalus_thomsonii_Podlech,Fabaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Astragalus_tibetanus,Astragalus_tibetanus_Benth._ex_Bunge,Fabaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Astragalus_hoffmeisteri,"Astragalus_hoffmeisteri_(Klotzsch)_Ali_(=Astragalus_adesmiifolius_Benth._ex_Bunge.,_Astragalus_hoffmeisteri_var._hoffmeisteri_(Klotzsch)_Ali)",Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Astragalus_melanostachys,Astragalus_melanostachys_Bunge,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Astragalus_rhizanthus,Astragalus_rhizanthus_Benth._subsp._rhizanthus_Benth._(=Astragalus_ladakensis_N.P.Balakr.),Fabaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Axyris_hybrida,Axyris_hybrida_L.,Amaranthaceae,Angiosperm,Dicot,Herb,NE,Annual
Bistorta_affinis,Bistorta_affinis_(D.Don)_Greene,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Bistorta_vivipara,Bistorta_vivipara_(L.)_Delarbre_(=Polygonum_viviparum_L.),Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Caragana_versicolor,Caragana_versicolor_Benth.,Fabaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Carduus_nutans,Carduus_nutans_L.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Cerastium_fontanum,Cerastium_fontanum_Baumg.,Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Perennial
Cerastium_fontanum,Cerastium_fontanum_Baumg._subsp._grandiflorum_(Hamilt._ex_D.Don)_H.Hara_(=Cerastium_vulgatum_L._var._grandiflora_(Don)_Edgew._&_Hook.f),Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Annual
Cerastium_cerastoides,Cerastium_cerastoides_(L.)_Britton_(=Dichodon_cerastoides_(L.)_Rchb.),Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Perennial
Chenopodium_album,Chenopodium_album_L.,Amaranthaceae,Angiosperm,Dicot,Herb,NE,Annual
Chenopodium_album,Chenopodium_album_L._var._album_(=Chenopodium_strictum_Roth),Amaranthaceae,Angiosperm,Dicot,Herb,NE,Annual
Chesneya_cuneata,Chesneya_cuneata_(Benth.)_Ali_(=Caragana_cuneata_(Benth.)_Baker),Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Chorispora_sabulosa,Chorispora_sabulosa_Cambess.,Brassicaceae,Angiosperm,Dicot,Herb,NE,Perennial
Christolea_crassifolia,Christolea_crassifolia_Cambess.,Brassicaceae,Angiosperm,Dicot,Herb,NE,Perennial
Cicer_microphyllum,Cicer_microphyllum_Benth.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Cirsium_arvense,Cirsium_arvense_(L.)_Scop._(=Breea_arvensis_(L.)_Less.),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Codonopsis_clematidea,Codonopsis_clematidea_(Schrenk)_C.B.Clarke,Campanulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Corydalis_flabellata,Corydalis_flabellata_Edgew.,Papaveraceae,Angiosperm,Dicot,Herb,NE,Perennial
Cotoneaster_affinis,Cotoneaster_affinis_Lindl.,Rosaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Cousinia_thomsonii,Cousinia_thomsonii_C.B.Clarke,Asteraceae,Angiosperm,Dicot,Herb,NE,Biennial
Cremanthodium_ellisii,"Cremanthodium_ellisii_(Hook._f.)_Kitam._(=Cremanthodium_plantagineum_Maxim._var._maximowiczii_(Franch.)_Aswal,_Cremanthodium_plantagineum_Maxim.)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Crucihimalaya_mollissima,"Crucihimalaya_mollissima_(C.A.Mey.)_Al-_Shehbaz,_Oâ€™Kane_&_R.A.Price_(=Arabidopsis_mollissima_(C.A.Mey.)_N.Busch.)",Brassicaceae,Angiosperm,Dicot,Herb,NE,Perennial
Cuscuta_europaea,Cuscuta_europaea_L._var._indica_Engelm,Convolvulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Dactylorhiza_hatagirea,Dactylorhiza_hatagirea_(D._Don.)_Soo.,Orchidaceae,Angiosperm,Monocot,Herb,EN,Perennial
Dasiphora_dryadanthoides,Dasiphora_dryadanthoides_Juz.,Rosaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Delphinium_brunonianum,Delphinium_brunonianum_Royle,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Delphinium_cashmerianum,Delphinium_cashmerianum_Royle,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Dianthus_anatolicus,Dianthus_anatolicus_Boiss.,Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Annual
Dontostemon_glandulosus,Dontostemon_glandulosus_(Kar._&_Kir.)_O.E.Schulz_(=Arabis_glandulosa_Kar._&_Kir.),Brassicaceae,Angiosperm,Dicot,Herb,NE,Annual
Draba_cachemirica,Draba_cachemirica_Gand.,Brassicaceae,Angiosperm,Dicot,Herb,NE,Perennial
Draba_setosa,Draba_setosa_Royle_(=Draba_pyriformis_Pojle),Brassicaceae,Angiosperm,Dicot,Herb,NE,Perennial
Draba_stenocarpa,Draba_stenocarpa_Hook.f._&_Thomson,Brassicaceae,Angiosperm,Dicot,Herb,NE,Annual
Ephedra_gerardiana,Ephedra_gerardiana_Wall._ex_Stapf,Ephedraceae,Gymnosperm,,Shrub,vU,Perennial
Ephedra_intermedia,Ephedra_intermedia_Schrenk_&_C.A.Mey.,Ephedraceae,Gymnosperm,,Shrub,LC,Perennial
Epilobium_latifolium,Epilobium_latifolium_L.,Onagraceae,Angiosperm,Dicot,Herb,LC,Perennial
Epilobium_latifolium,Epilobium_speciosum_Decne._(=Epilobium_latifolium_L._subsp._speciosum_(Decne.)_P.H.Raven),Onagraceae,Angiosperm,Dicot,Herb,NE,Perennial
Epilobium_angustifolium,Epilobium_angustifolium_L.,Onagraceae,Angiosperm,Dicot,Herb,LC,Perennial
Equisetum_diffusum,Equisetum_diffusum_D.Don,Equisetaceae,Pteridophyte,Fern,Herb,NE,Perennial
Equisetum_ramosissimum,Equisetum_ramosissimum_Desf.,Equisetaceae,Pteridophyte,Fern,Herb,LC,Perennial
Equisetum_ramosissimum,Equisetum_ramosissimum_Desf._var._huegelii_(Milde_)_Christenh._&_Husby_(=Equisetum_ramosissimum_Desf._subsp._debile_(Roxb._ex_vaucher)_Hauke),Equisetaceae,Pteridophyte,Fern,Herb,NE,Perennial
Erigeron_multiradiatus,Erigeron_multiradiatus_(Lindl._ex_DC.)_Benth._&_Hook.f.,Asteraceae,Angiosperm,Dicot,Herb,NE,Annual
Anemone_rupicola,Eriocapitella_rupicola_(Cambess.)_Christenh._&_Byng_(=Anemone_rupicola_Cambess.),Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Stachys_tibetica,"Eriophyton_tibeticum_(vatke)_Ryding_(=Stachys_tibetica_vatke,_Menitskia_tibetica_(vatke)_Krestovsk.)",Lamiaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Eritrichium_villosum,Eritrichium_villosum_(Ledeb.)_Bunge,Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Eritrichium_spathulatum,Eritrichium_spathulatum_(Benth.)_C.B.Clarke,Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Euphorbia_tibetica,Euphorbia_tibetica_Boiss.,Euphorbiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Euphorbia_thomsoniana,Euphorbia_thomsoniana_Boiss.,Euphorbiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Euphrasia_officinalis,Euphrasia_officinalis_L._subsp._pratensis_Fr._(=Euphrasia_vulgaris_Gueldenst._ex_Ledeb.),Orobanchaceae,Angiosperm,Dicot,Herb,NE,Annual
Euphrasia_himalayica,Euphrasia_himalayica_Wettst.,Orobanchaceae,Angiosperm,Dicot,Herb,NE,Annual
Euphrasia_platyphylla,Euphrasia_platyphylla_Pennell,Orobanchaceae,Angiosperm,Dicot,Herb,NE,Annual
Fagopyrum_esculentum,Fagopyrum_esculentum_Moench,Polygonaceae,Angiosperm,Dicot,Herb,NE,Annual
Farinopsis_salesoviana,Farinopsis_salesoviana_(Stephan)_Chrtek_&_SojÃ¡k_(=Comarum_salesovianum_(Stephan)_Asch._&_Graebn.),Rosaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Ferula_jaeschkeana,Ferula_jaeschkeana_vatke,Apiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Galium_boreale,Galium_boreale_L.,Rubiaceae,Angiosperm,Dicot,Herb,NE,Annual
Gentiana_burkillii,"Gentiana_aquatica_L._var._pseudoaquatica_(Kusn.)_S.Agrawal_(=Gentiana_burkillii_H.Smith,_Gentiana_pseudoaquatica_Kusnez.)",Gentianaceae,Angiosperm,Dicot,Herb,NE,Annual
Gentiana_tianschanica,Gentiana_kirilowii_Turcz._(=Gentiana_tianschanica_Rupr._ex_Kusn.),Gentianaceae,Angiosperm,Dicot,Herb,NE,Perennial
Gentiana_squarrosa,Gentiana_squarrosa_Ledeb.,Gentianaceae,Angiosperm,Dicot,Herb,NE,Annual
Gentiana_leucomelaena,Gentiana_leucomelaena_Maxim.,Gentianaceae,Angiosperm,Dicot,Herb,NE,Annual
Gentianella_moorcroftiana,Gentianella_moorcroftiana_(Wall._ex_Griseb.)_Airy_Shaw_(=Gentiana_moorcroftinana_Wall._ex_G.Don),Gentianaceae,Angiosperm,Dicot,Herb,NE,Annual
Gentianopsis_paludosa,Gentianopsis_paludosa_(Hook._f.)_Ma_var._alpina_T.N.Ho,Gentianaceae,Angiosperm,Dicot,Herb,NE,Perennial
Gentianopsis_paludosa,Gentianopsis_paludosa_(Hook.f.)_Ma_var._paludosa_(Hook.f.)_Ma_(=Gentiana_stracheyi_(C.B.Clarke)_Kitam),Gentianaceae,Angiosperm,Dicot,Herb,NE,Annual
Geranium_himalayense,Geranium_himalayense_Klotzsch_(=Geranium_regelii_Nevski),Geraniaceae,Angiosperm,Dicot,Herb,NE,Perennial
Haloxylon_thomsonii,Haloxylon_thomsonii_Bunge_ex_Boiss._(=Arthrophytum_thomsonii_(Bunge_ex_Boiss.)_Iljin),Amaranthaceae,Angiosperm,Dicot,Herb,NE,Annual
Heracleum_pinnatum,Heracleum_pinnatum_C.B.Clarke,Apiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Hippolytia_senecionis,Hippolytia_senecionis_(Jacquem._ex_Besser)_Tzvelev_(=Tanacetum_senecionis_J.Gay_ex_DC.),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Hippophae_tibetana,Hippophae_tibetana_Schltdl.,Elaeagnaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Hippophae_rhamnoides,Hippophae_rhamnoides_L.,Elaeagnaceae,Angiosperm,Dicot,Shrub,LC,Perennial
Hippophae_rhamnoides,Hippophae_rhamnoides_L._subsp._turkestanica_Rousi,Elaeagnaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Hylotelephium_ewersii,"Hylotelephium_ewersii_(Ledeb.)_Ohba_(=Sedum_ewersii_(Ledeb.)_Ohba_var._homophyllum_Praeger,_Sedum_ewersii_Ledeb.)",Crassulaceae,Angiosperm,Dicot,Herb,NE,Perennial
