MySpecies,Name_of_taxa,Family,Plant_group,"Plant_sub-group",Habit,"IUCN_Status",Lifespan
Pleurospermum_candollei,Hymenolaena_candollei_DC._(=Pleurospermum_candollei_(DC.)_Clarke),Apiaceae,Angiosperm,Dicot,Herb,NE,Annual
Impatiens_brachycentra,Impatiens_brachycentra_Kar._&_Kir.,Balsaminaceae,Angiosperm,Dicot,Herb,NE,Annual
Inula_koelzii,Inula_koelzii_R.Dawar_&_Qaiser,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Inula_rhizocephala,"Inula_rhizocephala_Schrenk_(=Inula_rhizocephala_Schrenk_var._rhizocephaloides_(Clarke)_Kit.,_Inula_rhizocephaloides_Cl.Comp.)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Iris_hookeriana,Iris_hookeriana_Foster,Iridaceae,Angiosperm,Monocot,Herb,NE,Perennial
Senecio_chrysanthemoides,"Jacobaea_analoga_(DC.)_veldkamp_(=Senecio_laetus_Edgew.,_Senecio_chrysanthemoides_DC.)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Senecio_korshinskyi,Jacobaea_korshinskyi_(Krasch.)_B.Nord._(=Senecio_korshinskyi_Krasch.),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Juniperus_semiglobosa,Juniperus_semiglobosa_Regel,Cupressaceae,Gymnosperm,,Tree,LC,Perennial
Koeleria_macrantha,Koeleria_macrantha_(Ledeb.)_Schult.,Poaceae,Angiosperm,Monocot,Herb,NE,Perennial
Koenigia_rumicifolia,Koenigia_rumicifolia_(Royle_ex_Bab.)_T.M.Schust._&_Reveal_(=Aconogonon_rumicifolium_(Royle_ex_Bab.)_Hara),Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Aconogonon_tortuosum,"Koenigia_tortuosa_(D.Don)_T.M.Schust._&_Reveal_(=Aconogonon_tortuosum_(D._Don)_Hara,_Polygonum_tortuosum_D.Don)",Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Krascheninnikovia_ceratoides,Krascheninnikovia_ceratoides_(L.)_Gueldenst._(=Krascheninnikovia_pungens_(Pazij)_Podlech),Amaranthaceae,Angiosperm,Dicot,Herb,NE,Perennial
Lactuca_orientalis,Lactuca_orientalis_(Boiss.)_Boiss.,Asteraceae,Angiosperm,Dicot,Herb,NE,Annual
Lamium_amplexicaule,Lamium_amplexicaule_L.,Lamiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Leontopodium_brachyactis,Leontopodium_brachyactis_Gand.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Leontopodium_souliei,Leontopodium_souliei_Beauverd,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Lepidium_latifolium,Lepidium_latifolium_L.,Brassicaceae,Angiosperm,Dicot,Herb,NE,Annual
Lepyrodiclis_holosteoides,Lepyrodiclis_holosteoides_(C.A.Mey.)_Fenzl_ex_Fisch._&_C.A.Mey._(=Arenaria_holosteoides_(C.A.Mey.)_Edgew.),Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Annual
Lindelofia_stylosa,Lindelofia_stylosa_(Kar._&_Kir.)_Brand,Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Lindelofia_anchusoides,Lindelofia_anchusoides_(Lindl.)_Lehm.,Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Lomatogonium_carinthiacum,Lomatogonium_carinthiacum_(Wulfen)_A.Braun,Gentianaceae,Angiosperm,Dicot,Herb,NE,Perennial
Lonicera_asperifolia,Lonicera_asperifolia_Hook.f._&_Thomson,Caprifoliaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Lonicera_semenovii,Lonicera_semenovii_Regel_(=Lonicera_glauca_Hook.f._&_Thomson),Caprifoliaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Lonicera_spinosa,Lonicera_spinosa_(Decne.)_Jacq._ex_Walp.,Caprifoliaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Lonicera_microphylla,Lonicera_microphylla_Willd._ex_Schult.,Caprifoliaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Lotus_corniculatus,Lotus_corniculatus_L.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Matthiola_chorassanica,Matthiola_chorassanica_Bunge_ex_Boiss.,Brassicaceae,Angiosperm,Dicot,Herb,NE,Perennial
Meconopsis_aculeata,Meconopsis_aculeata_Royle,Papaveraceae,Angiosperm,Dicot,Herb,NE,Perennial
Medicago_falcata,Medicago_falcata_L.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Medicago_lupulina,Medicago_lupulina_L.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Morina_coulteriana,Morina_coulteriana_Royle,Caprifoliaceae,Angiosperm,Dicot,Herb,NE,Perennial
Myosotis_asiatica,Myosotis_asiatica_(vestergr.)_Schischk._&_Serg.,Boraginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Myricaria_germanica,Myricaria_bracteata_Royle_(=Myricaria_germanica_(L.)_Desv._subsp._alopecuroides_(Schrenk)_Kitam.),Tamaricaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Brachyactis_pubescens,Neobrachyactis_pubescens_(DC.)_Brouillet_(=Brachyactis_pubescens_(DC.)_Aitch._&_C.B.Clarke),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Brachyactis_roylei,Neobrachyactis_roylei_(DC.)_Brouillet_(=Brachyactis_roylei_(DC.)_Wendelbo),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Nepeta_discolor,Nepeta_discolor_Royle_ex_Benth.,Lamiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Nepeta_floccosa,Nepeta_floccosa_Benth.,Lamiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Nepeta_glutinosa,Nepeta_glutinosa_Benth.,Lamiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Nepeta_leucolaena,Nepeta_leucolaena_Benth._ex_Hook.f._(=Nepeta_royleana_R.R.Stewart.),Lamiaceae,Angiosperm,Dicot,Herb,NE,Annual
Nepeta_podostachys,Nepeta_podostachys_Benth.,Lamiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Oxytropis_glabra,Oxytropis_glabra_DC.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Oxytropis_humifusa,Oxytropis_humifusa_Kar._&_Kir._(=Oxytropis_glacialis_Benth.),Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Oxytropis_tatarica,Oxytropis_tatarica_Hook.f._&_Thomson_ex_Bunge,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Oxytropis_hypoglottoides,Oxytropis_hypoglottoides_(Baker)_Ali_(=Astragalus_hypoglottoides_Baker),Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Pedicularis_punctata,Pedicularis_punctata_Decne.,Orobanchaceae,Angiosperm,Dicot,Herb,NE,Perennial
Pedicularis_bicornuta,Pedicularis_bicornuta_Klotzsch,Orobanchaceae,Angiosperm,Dicot,Herb,NE,Perennial
Pedicularis_rhinanthoides,Pedicularis_rhinanthoides_Schrenk_ex_Fisch._&_C.A.Mey._subsp._labellata_(Jacquem.)_Pennell,Orobanchaceae,Angiosperm,Dicot,Herb,NE,Perennial
Pedicularis_rhinanthoides,Pedicularis_rhinanthoides_Schrenk_ex_Fisch._&_C.A.Mey.,Orobanchaceae,Angiosperm,Dicot,Herb,NE,Perennial
Plantago_depressa,Plantago_depressa_Willd.,Plantaginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Plantago_himalaica,Plantago_himalaica_Pilg.,Plantaginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Plantago_lanceolata,Plantago_lanceolata_L.,Plantaginaceae,Angiosperm,Dicot,Herb,NE,Perennial
Podophyllum_hexandrum,"Podophyllum_hexandrum_Royle_(=Podophyllum_emodi_Wall_ex_Royle,_Sinopodophyllum_hexandrum_(Royle)_T.S.Ying)",Berberidaceae,Angiosperm,Dicot,Herb,NE,Perennial
Polygonum_biaristatum,Polygonum_biaristatum_Aitch._&_Hemsl.,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Polygonum_cognatum,Polygonum_cognatum_Meisn.,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Polygonum_paronychioides,Polygonum_paronychioides_C.A.Mey.,Polygonaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Polygonum_polycnemoides,Polygonum_polycnemoides_Jaub._&_Spach,Polygonaceae,Angiosperm,Dicot,Herb,NE,Annual
Polygonum_rottboellioides,Polygonum_rottboellioides_Jaub._&_Spach,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Polygonum_rottboellioides,Polygonum_rottboellioides_Jaub._&_Spach_var._tibeticum_(Hook._f.)_R.R.Stewart_ex_Qaiser_(=Polygonum_rottboellioides_Jaub._&_Spach_var._tibetica_(Hook.f.)_R.R.Stewart),Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Potentilla_multifida,Potentilla_multifida_L._(=_Potentilla_plurijuga_Hand.-_Mazz.),Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Potentilla_multifida,Potentilla_multifida_L._var._angustifolia_Lehm.,Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Potentilla_multifida,Potentilla_ornithopoda_Tausch._(=Potentilla_multifida_L.var._ornithopoda_(Tausch)_Th.Wolf),Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Potentilla_pamirica,Potentilla_pamirica_Th.Wolf,Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Potentilla_desertorum,Potentilla_desertorum_Bunge,Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Prangos_pabularia,Prangos_pabularia_Lindl.,Apiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Primula_minutissima,Primula_minutissima_Jacquem._ex_Duby_(Primula_heydei_Watt),Primulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Primula_pamirica,Primula_pamirica_Fed.,Primulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Psychrogeton_andryaloides,Psychrogeton_andryaloides_(DC.)_Novopokr._ex_Krasch._(=Erigeron_andryaloides_Benth._ex_C.B.Clarke),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Puccinellia_distans,Puccinellia_distans_(Jacq.)_Parl.,Poaceae,Angiosperm,Monocot,Herb,NE,Perennial
Ranunculus_longicaulis,Ranunculus_longicaulis_Ledeb._ex_A.Spreng.,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Ranunculus_pulchellus,Ranunculus_pulchellus_Ledeb._ex_Spreng._var._pulchellus_(=Ranunculus_nephelogenes_Edgew.),Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rhamnus_prostrata,Rhamnus_darii_Govaerts_(=Rhamnus_prostrata_Jacq._ex_Parker),Rhamnaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rheum_spiciforme,Rheum_spiciforme_Royle,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rheum_webbianum,Rheum_webbianum_Royel,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rhodiola_crenulata,Rhodiola_crenulata_(Hook.f._&_Thomson)_H.Ohba,Crassulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rhodiola_tibetica,Rhodiola_tibetica_(Hook.f._&_Thomson)_S.H.Fu_(=Sedum_tibeticum_Hook.f._&_Thomson),Crassulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rhodiola_pamiroalaica,Rhodiola_pamiroalaica_Boriss.,Crassulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rhodiola_wallichiana,Rhodiola_wallichiana_(Hook.)_S.H._Fu_(=Sedum_crassipes_Wall._Ex_H._&_T.),Crassulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Ribes_orientale,Ribes_orientale_Desf.,Grossulariaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Richteria_pyrethroides,"Richteria_pyrethroides_Kar._&_Kir._(=Chrysanthemum_pyrethroides_B.Fedtsch.,_Chrysanthemum_richteria_Benth.,_Tanacetum_pyrethroides_(Kar._&_Kir.)_Muradyan)",Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Rosa_webbiana,Rosa_webbiana_Wall._ex_Royle,Rosaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Rosularia_alpestris,Rosularia_alpestris_(Kar._&_Kir.)_Boriss._var._alpestris_(=Sempervivella_mucronata_(Edgew.)_Berger),Crassulaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rubia_tibetica,Rubia_tibetica_Hook._f.,Rubiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rubia_tinctorum,Rubia_tinctorum_L.,Rubiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rumex_nepalensis,Rumex_nepalensis_Spreng.,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rumex_patientia,Rumex_patientia_L._subsp._tibeticus_(Rech.f.)_Rech.f.,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Rumex_patientia,Rumex_patientia_L.subsp._pamiricus_(Rech.f.)_Rech.f.,Polygonaceae,Angiosperm,Dicot,Herb,NE,Perennial
Salix_caesia,Salix_caesia_vill.,Salicaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Salix_flabellaris,Salix_flabellaris_Andersson,Salicaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Salix_karelinii,Salix_karelinii_Turcz._ex_Stschegl.,Salicaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Salix_pycnostachya,Salix_pycnostachya_Andersson,Salicaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Salix_sericocarpa,Salix_sericocarpa_Andersson_(=Salix_oxycarpa_Anderss.),Salicaceae,Angiosperm,Dicot,Tree,NE,Perennial
Salsola_collina,Salsola_collina_Pall.,Amaranthaceae,Angiosperm,Dicot,Herb,NE,Annual
Salsola_tragus,Salsola_tragus_L._(=Salsola_ruthenica_Iljin),Amaranthaceae,Angiosperm,Dicot,Herb,NE,Perennial
Saussurea_schultzii,Saussurea_schultzii_Hook.f.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Saxifraga_flagellaris,Saxifraga_flagellaris_Willd.,Saxifragaceae,Angiosperm,Dicot,Herb,NE,Perennial
Saxifraga_flagellaris,Saxifraga_stenophylla_Royle._(=Saxifraga_flagellaris_Willd._subsp._komarovii_HultÃ©n),Saxifragaceae,Angiosperm,Dicot,Herb,NE,Perennial
Saxifraga_meeboldi,Saxifraga_meeboldii_Engl._&_Irmsch.,Saxifragaceae,Angiosperm,Dicot,Herb,NE,Perennial
Scorzonera_virgata,Scorzonera_virgata_DC.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Scrophularia_dentata,Scrophularia_dentata_Royle_ex_Benth.,Scrophulariaceae,Angiosperm,Dicot,Herb,NE,Perennial
Scrophularia_koelzii,Scrophularia_koelzii_Pennell,Scrophulariaceae,Angiosperm,Dicot,Herb,NE,Perennial
Semenovia_lasiocarpa,Semenovia_lasiocarpa_(Boiss.)_Manden.,Apiaceae,Angiosperm,Dicot,Herb,NE,Perennial
Saussurea_jacea,Shangwua_jacea_(Klotzsch)_Yu_J.Wang_&_Raab-_Straube_(=Saussurea_jacea_(Klotzsch)_Clarke),Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Sibbaldia_cuneata,Sibbaldia_cuneata_Schouw_ex_Kunze,Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Sibbaldianthe_bifurca,"Sibbaldianthe_bifurca_(L.)_Kurtto_&_T.Erikss._(=Schistophyllidium_bifurcum_(L.)_Ikonn.,_Potentilla_bifurca_L.)",Rosaceae,Angiosperm,Dicot,Herb,NE,Perennial
Silene_caespitella,Silene_caespitella_F.N.Williams,Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Perennial
Silene_moorcroftiana,Silene_moorcroftiana_Wall._ex_Benth.,Caryophyllaceae,Angiosperm,Dicot,Herb,NE,Perennial
Silene_vulgaris,Silene_vulgaris_(Moench)_Garcke,Caryophyllaceae,Angiosperm,Dicot,Herb,LC,Perennial
Sisymbrium_brassiciforme,Sisymbrium_brassiciforme_C.A.Mey.,Brassicaceae,Angiosperm,Dicot,Herb,NE,Annual
Tanacetum_artemisioides,Tanacetum_artemisioides_Sch._Bip._ex_Hook.f.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Taraxacum_officinale,Taraxacum_officinale_F.H.Wigg.,Asteraceae,Angiosperm,Dicot,Herb,NE,Perennial
Thalictrum_alpinum,Thalictrum_alpinum_L.,Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Thalictrum_foetidum,Thalictrum_foetidum_L._subsp._foetidum_L._(=Thalictrum_vaginatum_Royle),Ranunculaceae,Angiosperm,Dicot,Herb,NE,Perennial
Thermopsis_inflata,Thermopsis_inflata_Cambess.,Fabaceae,Angiosperm,Dicot,Herb,NE,Perennial
Thesium_hookeri,Thesium_hookeri_Hendrych,Santalaceae,Angiosperm,Dicot,Herb,NE,Perennial
Thymus_linearis,Thymus_linearis_Benth.,Lamiaceae,Angiosperm,Dicot,Shrub,NE,Perennial
Trifolium_pratense,Trifolium_pratense_L.,Fabaceae,Angiosperm,Dicot,Herb,LC,Perennial
Triglochin_maritima,Triglochin_maritima_L.,Juncaginaceae,Angiosperm,Monocot,Herb,LC,Perennial
Verbascum_thapsus,Verbascum_thapsus_L.,Scrophulariaceae,Angiosperm,Dicot,Herb,NE,Biennial
